/*
    Start of automatic variable extraction for Measurement/Calibration
    Compile date : Apr 18 2023, time : 13:51:10

There is no guarantee if this tool correctly dump out the necessary contents from ELF file.
Please use the result after very detailed check of the contents!

autoextractdeveloper@gmail.com
*/

/*Calibration_0 Name : [CAL], Start : 0x28081000, Size : 0x00004000*/
/*XCP MASTER CAN ID : 0x6E0, XCP SLAVE CAN ID : 0x6E1, CAN BPS : 500000*/
/*DAQ 0, MaxOdt = 1, Time = 10.000000, CanId = 0x6E1*/
/*DAQ 1, MaxOdt = 1, Time = 100.000000, CanId = 0x6E1*/
/*DAQ 2, MaxOdt = 1, Time = 1000.000000, CanId = 0x6E1*/




ASAP2_VERSION 1 70
/begin PROJECT AutoExtractPrj
	"Generated for Project F:\APP\AutoExtractGui\Sample\test.elf"
	/begin HEADER
		""
		VERSION "000"  PROJECT_NO ASD
				uint; /* XCP on UDP_IP version */
				/* e.g. "1.2" = 0x0102 */
				uint; /* PORT */

				taggedunion {
					"HOST_NAME" char[256];
					"ADDRESS" char[15];
					"IPV6" char[39];
				};
				taggedstruct{
					"MAX_BUS_LOAD"  ulong; /* maximum available bus */
					/* load in percent */
					"MAX_BIT_RATE"  ulong; /* Network speed which is */ 
					/* the base for MAX_BUS_LOAD in Mbit*/

				};

			};

			/************************* end of TCP_IP *******************/


			/***********************************************************/
			/*                                                         */
			/* ASAP2 meta language for XCP on TCP_IP V1.2              */
			/*                                                         */
			/*                                                         */
			/*   Datatypes:                                            */
			/*                                                         */
			/*   A2ML       description                                */
			/*   ----------------------------------------------------- */
			/*   uchar      unsigned 8  Bit                            */
			/*   char       signed 8 Bit                               */
			/*   uint       unsigned integer 16 Bit                    */
			/*   int        signed integer 16 Bit                      */
			/*   ulong      unsigned integer 32 Bit                    */
			/*   long       signed integer 32 Bit                      */
			/*   float      float 32 Bit IEEE 745                      */
			/*                                                         */
			/***********************************************************/
			/************************ start of UDP_IP ******************/

			struct UDP_IP_Parameters {

				uint; /* XCP on UDP_IP version */
				/* e.g. "1.2" = 0x0102 */
				uint; /* PORT */

				taggedunion {
					"HOST_NAME" char[256];
					"ADDRESS" char[15];
					"IPV6" char[39];
				};
				taggedstruct{
					"MAX_BUS_LOAD"  ulong; /* maximum available bus */
					/* load in percent */
					"MAX_BIT_RATE"  ulong; /* Network speed which is */ 
					/* the base for MAX_BUS_LOAD in Mbit*/

				};

			};

			/*************************** end of UDP ********************/


			/***********************************************************/
			/*                                                         */
			/* ASAP2 meta language for XCP on USB V1.2              */
			/*                                                         */
			/*                                                         */
			/*   Datatypes:                                            */
			/*                                                         */
			/*   A2ML       description                                */
			/*   ----------------------------------------------------- */
			/*   uchar      unsigned 8  Bit                            */
			/*   char       signed 8 Bit                               */
			/*   uint       unsigned integer 16 Bit                    */
			/*   int        signed integer 16 Bit                      */
			/*   ulong      unsigned integer 32 Bit                    */
			/*   long       signed integer 32 Bit                      */
			/*   float      float 32 Bit IEEE 745                      */
			/*                                                         */
			/***********************************************************/
			/************************ start of USB *********************/

			struct ep_parameters {
				uchar;                    /* ENDPOINT_NUMBER, not endpoint address */
				enum {
					"BULK_TRANSFER"      = 2,          /* Numbers according to USB spec. */
					"INTERRUPT_TRANSFER" = 3
				};
				uint;                              /* wMaxPacketSize: Maximum packet */
				/* size of endpoint in bytes */
				uchar;                             /* bInterval: polling of endpoint */
				enum {                             /* Packing of XCP Messages */
					"MESSAGE_PACKING_SINGLE"    = 0, /* Single per USB data packet */
					"MESSAGE_PACKING_MULTIPLE"  = 1, /* Multiple per USB data packet */
					"MESSAGE_PACKING_STREAMING" = 2  /* No restriction by packet sizes */
				};
				enum {                             /* Alignment mandatory for all */
					"ALIGNMENT_8_BIT" = 0,           /* packing types */
					"ALIGNMENT_16_BIT"= 1,
					"ALIGNMENT_32_BIT"= 2,
					"ALIGNMENT_64_BIT"= 3
				};
				taggedstruct {                     /* Optional */
					"RECOMMENDED_HOST_BUFSIZE" uint; /* Recommended size for the host */
					/* buffer size. The size is defined*/
					/* as multiple of wMaxPacketSize. */
				};
			}; /* end of ep_parameters */
			
			struct USB_Parameters {
				uint;                              /* XCP on USB version */
				/* e.g. 1.0 = 0x0101 */
				uint;                              /* Vendor ID */
				uint;                              /* Product ID */
				uchar;                             /* Number of interface */
				enum {
					"HEADER_LEN_BYTE"      = 0,
					"HEADER_LEN_CTR_BYTE"  = 1,
					"HEADER_LEN_FILL_BYTE"  = 2,
					"HEADER_LEN_WORD"      = 3,
					"HEADER_LEN_CTR_WORD"  = 4,
					"HEADER_LEN_FILL_WORD" = 5
				};
				taggedunion {                      /* OUT-EP for CMD and */
					/* STIM (if not specified otherwise) */
					block "OUT_EP_CMD_STIM" struct ep_parameters;
				};
				taggedunion {                      /* IN-EP for RES/ERR, */
					/* DAQ (if not specified otherwise) and */
					/* EV/SERV (if not specified otherwise) */
					block "IN_EP_RESERR_DAQ_EVSERV" struct ep_parameters;
				};
				/* ----------- Begin of optional ------- */
				taggedstruct { /* Optional */
					"ALTERNATE_SETTING_NO" uchar;    /* Number of alternate setting */
					/* String Descriptor of XCP */
					/* interface */
					"INTERFACE_STRING_DESCRIPTOR" char [101];
					/* multiple OUT-EP's for STIM */
					(block "OUT_EP_ONLY_STIM" struct ep_parameters)*;
					/* multiple IN-EP's for DAQ */
					(block "IN_EP_ONLY_DAQ" struct ep_parameters)*;
					/* only one IN-EP for EV/SERV */
					block "IN_EP_ONLY_EVSERV" struct ep_parameters;
					(block "DAQ_LIST_USB_ENDPOINT" struct {
						uint;                          /* reference to DAQ_LIST_NUMBER */
						taggedstruct {                 /* only mentioned if not VARIABLE */
							"FIXED_IN" uchar;            /* this DAQ list always */
							/* ENDPOINT_NUMBER, not endpoint address */
							"FIXED_OUT" uchar;           /* this STIM list always */
							/* ENDPOINT_NUMBER, not endpoint address */
						};
					})*; /* end of DAQ_LIST_USB_ENDPOINT */
				}; /* end of optional */
			};

			/************************* end of USB **********************/


			/***********************************************************/
			/*                                                         */
			/* ASAP2 meta language for XCP on FLX V1.2                 */
			/*                                                         */
			/*                                                         */
			/*   Datatypes:                                            */
			/*                                                         */
			/*   A2ML       description                                */
			/*   ----------------------------------------------------- */
			/*   uchar      unsigned 8  Bit                            */
			/*   char       signed 8 Bit                               */
			/*   uint       unsigned integer 16 Bit                    */
			/*   int        signed integer 16 Bit                      */
			/*   ulong      unsigned integer 32 Bit                    */
			/*   long       signed integer 32 Bit                      */
			/*   float      float 32 Bit IEEE 745                      */
			/*                                                         */
			/***********************************************************/
			/************************ start of FLX *********************/
			
			enum packet_assignment_type {
				"NOT_ALLOWED",
				"FIXED",
				"VARIABLE_INITIALISED",
				"VARIABLE"
			}; /* end of packet_assignment_type */
			
			struct buffer {
				
				uchar;  /* FLX_BUF */
				
				taggedstruct {
					
					"MAX_FLX_LEN_BUF" taggedunion {
						"FIXED" uchar;    /* constant value */
						"VARIABLE" uchar; /* initial value */
					}; /* end of MAX_FLX_LEN_BUF */
					
					block "LPDU_ID" taggedstruct {
						
						"FLX_SLOT_ID" taggedunion {
							"FIXED" uint;
							"VARIABLE" taggedstruct{
								"INITIAL_VALUE" uint;
							};
						}; /* end of FLX_SLOT_ID */
						
						"OFFSET" taggedunion {
							"FIXED" uchar;
							"VARIABLE" taggedstruct{
								"INITIAL_VALUE" uchar;
							};
						}; /* end of OFFSET */
						
						"CYCLE_REPETITION" taggedunion {
							"FIXED" uchar;
							"VARIABLE" taggedstruct{
								"INITIAL_VALUE" uchar;
							};
						}; /* end of CYCLE_REPETITION */
						
						"CHANNEL" taggedunion {
							"FIXED" enum {
								"A" = 0,
								"B" = 1
							};
							"VARIABLE" taggedstruct{
								"INITIAL_VALUE" enum {
									"A" = 0,
									"B" = 1
								};
							};
						}; /* end of CHANNEL */
						
					}; /* end of LPDU_ID */
					
					block "XCP_PACKET" taggedstruct {
						
						"CMD" enum packet_assignment_type;          /* end of CMD          */
						"RES_ERR" enum packet_assignment_type;  /* end of RES_ERR */
						"EV_SERV" enum packet_assignment_type;  /* end of EV_SERV  */
						"DAQ" enum packet_assignment_type;           /* end of DAQ           */
						"STIM" enum packet_assignment_type;          /* end of STIM          */
						
					}; /* end of XCP_PACKET */
				}; 
				
			}; /* end of buffer */
			
			struct FLX_Parameters {
				
				uint;                              /* XCP on FlexRay version  */
				/* e.g. "1.0" = 0x0100 */
				
				uint;                          /* T1_FLX [ms] */
				
				char[256];                     /* FIBEX-file including CHI information */
				/* including extension    */
				/* without path */
				
				char[256];                     /* Cluster-ID */
				
				uchar;                         /* NAX */
				
				enum { 
					"HEADER_NAX"               = 0,
					"HEADER_NAX_FILL"          = 1,
					"HEADER_NAX_CTR"           = 2,
					"HEADER_NAX_FILL3"         = 3,
					"HEADER_NAX_CTR_FILL2"     = 4,
					"HEADER_NAX_LEN"           = 5,
					"HEADER_NAX_CTR_LEN"       = 6,
					"HEADER_NAX_FILL2_LEN"     = 7,
					"HEADER_NAX_CTR_FILL_LEN"  = 8
				};
				
				
				enum { 
					"PACKET_ALIGNMENT_8"  = 0,
					"PACKET_ALIGNMENT_16" = 1,
					"PACKET_ALIGNMENT_32" = 2
				};
				
				taggedunion {
					block "INITIAL_CMD_BUFFER" struct buffer;
				};
				
				taggedunion {    
					block "INITIAL_RES_ERR_BUFFER" struct buffer;
				};
				
				taggedstruct {
					
					(block "POOL_BUFFER" struct buffer)*;
					
				};
				
			};
			
			/************************* end of FLX **********************/


			/************************ end of XCP definitions ***********/



			block "IF_DATA" taggedunion if_data {
				"ETAS_CAL_METHOD" taggedstruct {
					(block "CAL_PARAM_GROUP" taggedstruct {
						"NAME"     char[1024];
						"ADDRESS"  ulong;
						"SIZE"     ulong;
					})*;
				};


				
				/************* start of XCP on different Transport Layers *******************/

				"XCPplus" struct {
					uint;
					taggedstruct Common_Parameters ; /* default parameters */

					taggedstruct { /* transport layer specific parameters  */
						/* overruling of the default parameters */

						(block "XCP_ON_CAN" struct {

							struct CAN_Parameters ;                   /* specific for CAN      */
							taggedstruct Common_Parameters;           /* overruling of default */
							taggedstruct {
								"TRANSPORT_LAYER_INSTANCE" char[101];
							};

						})*;

						(block "XCP_ON_SxI" struct {

							struct SxI_Parameters ;                   /* specific for SPI      */
							taggedstruct Common_Parameters;           /* overruling of default */
							taggedstruct {
								"TRANSPORT_LAYER_INSTANCE" char[101];
							};

						})*;

						(block "XCP_ON_TCP_IP" struct {

							struct TCP_IP_Parameters ;                /* specific for TCP_IP   */
							taggedstruct Common_Parameters;           /* overruling of default */
							taggedstruct {
								"TRANSPORT_LAYER_INSTANCE" char[101];
							};

						})*;

						(block "XCP_ON_UDP_IP" struct {

							struct UDP_IP_Parameters ;                /* specific for UDP      */
							taggedstruct Common_Parameters;           /* overruling of default */
							taggedstruct {
								"TRANSPORT_LAYER_INSTANCE" char[101];
							};

						})*;

						(block "XCP_ON_USB" struct {

							struct USB_Parameters ;                   /* specific for USB      */
							taggedstruct Common_Parameters;           /* overruling of default */
							taggedstruct {
								"TRANSPORT_LAYER_INSTANCE" char[101];
							};

						})*;

						(block "XCP_ON_FLX" struct {

							struct FLX_Parameters ;                   /* specific for FLX      */
							taggedstruct Common_Parameters;           /* overruling of default */
							taggedstruct {
								"TRANSPORT_LAYER_INSTANCE" char[101];
							};

						})*;

					};

				};/************* end of XCP on different Transport Layers ********************/






			};


		/end A2ML


		/begin MOD_PAR
			""
			VERSION "V1.0"  
			SUPPLIER "Template"  
			CUSTOMER "Template"  
			CUSTOMER_NO "Template"  
			USER "Template"
			PHONE_NO ""  
			ECU "Template"
			CPU_TYPE "Template"
			NO_OF_INTERFACES 1 







                        // -----------------------------------------------------
			/begin MEMORY_SEGMENT CAL "CAL" DATA FLASH INTERN 0x28085800 0x8000 -1 -1 -1 -1 -1
				/begin IF_DATA XCPplus 0x0102
					/begin SEGMENT
						0x00 /* segment logical number */
						0x02 /* number of pages */
						0x00 /* address extension */
						0x00 /* compression method */
						0x00 /* encryption method */
						/begin CHECKSUM
							XCP_ADD_12
						/end CHECKSUM
						/begin PAGE
							0x00 /* page number RP */
							ECU_ACCESS_WITH_XCP_ONLY
							XCP_READ_ACCESS_WITH_ECU_ONLY
							XCP_WRITE_ACCESS_NOT_ALLOWED /* By this option, this memory page is Reference Page! */
						/end PAGE
						/begin PAGE
							0x01 /* page number WP */
							ECU_ACCESS_WITH_XCP_ONLY
							XCP_READ_ACCESS_WITH_ECU_ONLY
							XCP_WRITE_ACCESS_WITH_ECU_ONLY /* By this option, this memory page is Working Page! */
						/end PAGE
                       /begin ADDRESS_MAPPING 
                       0x28085800 
                       0x28085800 
                       0x8000 
                     /end ADDRESS_MAPPING 
					/end SEGMENT
				/end IF_DATA
			/end MEMORY_SEGMENT






		/end MOD_PAR

		/begin MOD_COMMON 
			"Common definitions" 
			BYTE_ORDER MSB_LAST
			ALIGNMENT_BYTE 1 
			ALIGNMENT_WORD 2 
			ALIGNMENT_LONG 4
			ALIGNMENT_FLOAT32_IEEE 4
			ALIGNMENT_FLOAT64_IEEE 8 
		/end MOD_COMMON


		/begin IF_DATA XCPplus 0x0102           /* Insert this block within the MODULE block of the A2L file. */

			/begin PROTOCOL_LAYER
	
				0x0102					/* XCP protocol layer Version, 0x0100 = 1.0, 0x0101 = 1.1, 0x0102 = 1.2 */

				2000                  /* T1 ms = default Timeout for most CMDs */
				2000                  /* T2 ms = Timeout for Build Checksum */
				2000                  /* T3 ms = Timeout for Program - Start, - Prepare, - Verify */
				60000                  /* T4 ms = Timeout for Program Clear */ /* T4 [ms] */
				2000                  /* T5 ms = Timeout for Program, - Reset, -Max */
				0005                  /* T6 ms = RepeatTimeout between "CONNECT(USER_DEFINED)" */
				0005                  /* T7 ms = Timeout for PreAction after CMD - Timeout (Master) */

				8                     /* MAX_CTO */
				8                     /* MAX_DTO */

				BYTE_ORDER_MSB_LAST
				ADDRESS_GRANULARITY_BYTE

				OPTIONAL_CMD GET_COMM_MODE_INFO
				OPTIONAL_CMD SET_REQUEST
				OPTIONAL_CMD SET_MTA
				OPTIONAL_CMD UPLOAD
				OPTIONAL_CMD SHORT_UPLOAD
				/*OPTIONAL_CMD BUILD_CHECKSUM */
				OPTIONAL_CMD DOWNLOAD
				OPTIONAL_CMD MODIFY_BITS
				OPTIONAL_CMD SET_CAL_PAGE
				OPTIONAL_CMD GET_CAL_PAGE
				OPTIONAL_CMD COPY_CAL_PAGE
				OPTIONAL_CMD CLEAR_DAQ_LIST
				OPTIONAL_CMD SET_DAQ_PTR
				OPTIONAL_CMD WRITE_DAQ
				OPTIONAL_CMD SET_DAQ_LIST_MODE
				OPTIONAL_CMD START_STOP_DAQ_LIST
				OPTIONAL_CMD START_STOP_SYNCH
				OPTIONAL_CMD GET_DAQ_CLOCK


				/* DAQ is Dynamic, some optional commands are added. */

				OPTIONAL_CMD FREE_DAQ
				OPTIONAL_CMD ALLOC_DAQ
				OPTIONAL_CMD ALLOC_ODT
				OPTIONAL_CMD ALLOC_ODT_ENTRY




				COMMUNICATION_MODE_SUPPORTED
					BLOCK
					SLAVE
					MASTER
					0xFF    /* MAX_BS */
					100    /* MIN_ST */



			/end PROTOCOL_LAYER

			/begin DAQ

				DYNAMIC                        /* DAQ_CONFIG_TYPE */

				3                                 /* MAX_DAQ */
				3                      /* MAX_EVENT_CHANNEL */
				0                                           /* MIN_DAQ, i.e. the number of predefined DAQ lists */

				OPTIMISATION_TYPE_DEFAULT
				ADDRESS_EXTENSION_DAQ                     /* ADDR_EXTENSION_TYPE */
				IDENTIFICATION_FIELD_TYPE_ABSOLUTE

				GRANULARITY_ODT_ENTRY_SIZE_DAQ_BYTE
				8                  /* MAX_ODT_ENTRY_SIZE_DAQ */

				NO_OVERLOAD_INDICATION


				/begin EVENT
					"10ms_Raster_0"                /* EVENT_CHANNEL_NAME */
					"10msRstr"          /* EVENT_CHANNEL_SHORT_NAME */
					0                /* EVENT_CHANNEL_NUMBER */
					DAQ                                     /* EVENT_CHANNEL_DIRECTION */
					0xff                                    /* MAX_DAQ_LIST */
					1            /* TIME_CYCLE */
					7             /* TIME_UNIT */
					0                                       /* PRIORITY */
				/end EVENT

				/begin EVENT
					"100ms_Raster_1"                /* EVENT_CHANNEL_NAME */
					"100msRstr"          /* EVENT_CHANNEL_SHORT_NAME */
					1                /* EVENT_CHANNEL_NUMBER */
					DAQ                                     /* EVENT_CHANNEL_DIRECTION */
					0xff                                    /* MAX_DAQ_LIST */
					1            /* TIME_CYCLE */
					8             /* TIME_UNIT */
					0                                       /* PRIORITY */
				/end EVENT

				/begin EVENT
					"1000ms_Raster_2"                /* EVENT_CHANNEL_NAME */
					"1000msRstr"          /* EVENT_CHANNEL_SHORT_NAME */
					2                /* EVENT_CHANNEL_NUMBER */
					DAQ                                     /* EVENT_CHANNEL_DIRECTION */
					0xff                                    /* MAX_DAQ_LIST */
					1            /* TIME_CYCLE */
					9             /* TIME_UNIT */
					0                                       /* PRIORITY */
				/end EVENT

			/end DAQ

			/begin PAG
				2                            /* MAX_SEGMENTS */
			/end PAG

			/begin XCP_ON_CAN

				0x0102                                      /* XCP on CAN 1.2 */
				CAN_ID_MASTER    0x6E0          /* CMD/STIM */
				CAN_ID_SLAVE     0x6E1           /* RES/ERR/EV/SERV/DAQ */
				BAUDRATE         500000               /* In Hz */
				SAMPLE_POINT     75           /* Percentage of complete bit time. */
				SAMPLE_RATE      SINGLE
				BTL_CYCLES       8             /* Slots per bit time. */
				SJW              2                    /* Length of the synch segment. */
				SYNC_EDGE        SINGLE

				/begin EVENT_CAN_ID_LIST
					0                     /* DAQ_LIST_NUMBER */
					FIXED 0x6E1                 /* CAN msg ID */
				/end EVENT_CAN_ID_LIST    
				/begin EVENT_CAN_ID_LIST
					1                     /* DAQ_LIST_NUMBER */
					FIXED 0x6E1                 /* CAN msg ID */
				/end EVENT_CAN_ID_LIST    
				/begin EVENT_CAN_ID_LIST
					2                     /* DAQ_LIST_NUMBER */
					FIXED 0x6E1                 /* CAN msg ID */
				/end EVENT_CAN_ID_LIST    


				/begin CAN_FD
					MAX_DLC 8                                         /* 8, 12, 16, 20, 24, 32, 48 or 64 */
					CAN_FD_DATA_TRANSFER_BAUDRATE 2000000                   /* BAUDRATE [Hz] */
					
					/* [% complete bit time] */
					SAMPLE_POINT 70                                    /* sample point receiver*/
					
					BTL_CYCLES 10
					
					/* [slots per bit time] */
					SJW 6                                             /* length synchr. segment */
					
					/* DUAL on falling and rising edge */
					SYNC_EDGE SINGLE                                       /* on falling edge only */
					
					/* always to have DLC = MAX_DLC_for CAN-FD */
					MAX_DLC_REQUIRED                              /* master to slave frames */
					SECONDARY_SAMPLE_POINT 50                          /* sender sample point */
					/* TRANSCEIVER_DELAY_COMPENSATION ON */            /* [% complete bit time] */
				/end CAN_FD
			/end XCP_ON_CAN


		/end IF_DATA






		// If you need your own configuration,

		// Run AutoExtractGui > Options > Custom Config,

		// describe configuration.



	/* Start of automatic variable extraction*/
